P1,P2,P3,P4,P5,Predict-P1,Predict-P2,Predict-P3,Predict-P4,Predict-P5
164.77941208,655.09513632,738.4822073600001,341.91566248000004,149.4295844,174.43094,667.07526,740.6807,338.50146,150.20612
164.82488296,655.0146621600001,738.66754152,341.87952888,149.38828472,174.28732,666.9061,740.70654,338.52188,150.02905
164.82570080000002,654.96387392,738.97711528,341.86979064,149.35891672,174.15984,666.75745,740.9306,338.60242,150.01944
164.85409488000002,654.9116120799999,739.33435008,341.84251696,149.31190384,173.95872,666.6566,741.0507,338.53564,150.12468
164.82351504,654.8728261599999,739.8305308,341.80970112,149.23962352,173.8679,666.5288,741.4856,338.68036,149.96852
164.78121704,654.90079424,740.54487104,341.77496472,149.18033864,173.85664,666.47797,742.68365,338.89752,150.18483
164.83098936,654.93245416,741.41585456,341.68622816000004,149.12743016000002,173.70071,666.483,743.4243,338.82367,150.46101
164.87546416,655.0439336000001,742.23929112,341.6088544,149.0553548,173.56995,666.4111,743.84015,338.75546,150.09676
164.846934,655.06828152,742.9040828000001,341.494306,148.93240144,173.23273,666.37897,743.2883,338.2975,149.7158
164.83611112,655.12449384,743.34119328,341.40011272000004,148.80215576,173.3727,666.39386,745.1035,338.68033,149.77554
164.79772816000002,655.26937288,743.59292464,341.27398296,148.71539511999998,173.45439,666.4087,746.39716,338.92752,149.7439
164.80512392,655.40086232,743.72054992,341.17561032,148.66109912,173.11096,666.4511,745.8206,338.5213,149.77293
164.78517896000002,655.56486016,743.7639030400001,341.00494248,148.58281512,172.94952,666.4849,745.681,338.35974,149.6288
164.81738775999997,655.72856832,743.79312896,340.83643872,148.55139528,172.8648,666.59906,745.94257,338.2794,149.82585
164.90766176,655.92718928,743.9683984,340.71340768000005,148.52713136,172.97281,666.7268,746.74426,338.46317,149.94907
165.04413703999998,656.15815936,744.1873584,340.67516408000006,148.52743536,173.02534,666.84766,747.08246,338.49216,149.8112
165.13603136,656.3816817600001,744.17214648,340.63484184000004,148.56640224,172.93315,666.9559,746.50006,338.21722,149.48979
165.18463392,656.560004,743.97187112,340.5048484,148.56456496,172.77557,667.07935,745.68896,337.86316,149.44365
165.20209888000002,656.65249024,743.7972462399999,340.31164624,148.53534368,172.8025,667.20245,745.7514,337.89203,149.49083
165.15190728000002,656.82523808,743.7099872800001,340.17137024000004,148.57622487999998,173.0879,667.2609,746.808,338.38974,149.387
165.05816936,656.9851739999999,743.87166216,340.00947264,148.57764016000002,172.8267,667.35596,746.0814,338.02017,149.44725
164.90190624,657.0691852799999,744.0832490399999,339.87292656,148.57037592,172.54076,667.4524,745.7396,337.62616,149.63731
164.81642240000002,657.20448352,744.35958168,339.7981672,148.61847144,172.65045,667.57623,747.0678,337.93,150.0155
164.73209920000002,657.3237140800001,744.51716976,339.78108440000005,148.70577848000002,172.50691,667.633,747.0266,337.81897,149.85916
164.62861504,657.4045832,744.58298912,339.69246232,148.7564016,172.2835,667.65717,746.5239,337.6115,149.61049
164.49411904000002,657.4608883999999,744.4913464800001,339.63306504,148.8011684,172.13783,667.677,746.42957,337.5342,149.5994
164.39054607999998,657.48558296,744.3969296800001,339.57324760000006,148.85970176,172.06157,667.72894,746.6228,337.56845,149.89731
164.31974672,657.5304114400001,744.31153808,339.50762808,148.91105864,172.08997,667.74335,746.9965,337.77875,150.01932
164.26848256000002,657.5852636000001,744.20838376,339.50569264,148.95161679999998,172.05241,667.7482,746.9293,337.83365,149.9773
164.22083792,657.6619534399999,744.0881780799999,339.4792272,149.02997776,171.97763,667.75806,746.6943,337.81058,149.99606
164.21914888,657.7115481599999,743.87199232,339.52827896,149.13163032,171.83649,667.8076,746.30316,337.6204,150.20026
164.2501196,657.75051184,743.59245488,339.58497088,149.22506719999998,171.83209,667.8321,745.96277,337.6354,150.25133
164.23798,657.75317752,743.1815403200001,339.64586264,149.27350328,171.87451,667.82776,745.5629,337.7157,150.17789
164.25295888,657.7602882399999,742.77865144,339.67565848,149.33891112,172.01418,667.8308,745.62305,338.02176,150.29613
164.22433936000002,657.8119834400001,742.59483976,339.73719816,149.42724184,172.0856,667.80804,745.256,338.19287,150.1733
164.12868048,657.8358543999999,742.3864132799999,339.7543804,149.52542584,171.94623,667.8194,744.5704,338.0298,150.15207
164.03319392,657.9046172000001,742.10031376,339.76234704,149.57164536,171.92986,667.8621,744.5424,338.0914,150.3942
163.92603032,657.9462480799999,741.8172244,339.76466136000005,149.63588144,171.83629,667.91974,744.1401,338.04883,150.49911
163.76975632,658.02738408,741.5011954400001,339.8053432,149.72189888,171.92322,667.9804,744.44714,338.34326,150.62811
163.68380416,658.1487287199999,741.2391308800001,339.80128136,149.81666352,171.8759,668.1065,744.5198,338.4131,150.99654
163.57908976000002,658.24333856,741.11096608,339.74344528,149.8671232,171.64497,668.1737,743.5858,338.17184,150.88199
163.43675112,658.3044736,741.09650128,339.6915556,149.9504848,171.50183,668.20276,743.0642,338.11337,150.56937
163.21207832,658.35740632,741.1318984799999,339.62453032,150.05177136,171.45532,668.2412,743.0516,338.20718,150.30797
162.90276432000002,658.3810576799999,741.07043352,339.52383344000003,150.12153432,171.28485,668.3124,743.0806,338.12332,150.46837
162.61235688,658.3750359999999,740.9519121600001,339.4199836,150.18858088000002,171.09238,668.4057,743.51886,338.0735,151.0503
162.37538248,658.38708888,740.8113536,339.30890192,150.24460496,170.9826,668.45874,744.0608,338.18036,151.39296
162.17970024,658.4033750399999,740.74628016,339.23829464000005,150.31190479999998,170.74615,668.4566,743.7919,338.06396,151.39523
162.02662848,658.3902176,740.7102098400001,339.16868464,150.3980892,170.46284,668.4241,743.16205,337.83212,151.25487
161.87844232,658.3628484799999,740.67451976,339.10329288,150.49620448,170.31474,668.3822,742.86865,337.7621,151.05551
161.7120504,658.29122072,740.55332528,338.99410912,150.53433168,170.23186,668.349,742.9764,337.80066,151.05072
161.55719392,658.26711232,740.4024404799999,338.89429408,150.60499904,170.26297,668.32794,743.6059,337.96793,151.34233
161.470852,658.1913423999999,740.3412608,338.79852776,150.68982536,170.0188,668.30273,743.06824,337.65903,151.5403
161.34549968,658.1251033599999,740.2269895200001,338.61223616,150.67609008,169.94168,668.19495,742.8941,337.61325,151.34372
161.25281568,658.03804112,740.07314656,338.44923376,150.69005024,169.80731,668.12305,742.7715,337.4466,151.48682
161.18911864,657.93398256,739.84537864,338.29820904,150.71912632,169.78108,668.0611,742.8752,337.39978,151.6565
161.17960488,657.8470792,739.5577550400001,338.18508568,150.71364096,169.79735,667.96045,743.0102,337.446,151.68869
161.1534672,657.7690212800001,739.3474911200001,338.11270896,150.6752304,169.69041,667.82214,742.3549,337.27563,151.4888
161.1127112,657.64501064,739.23495312,338.023116,150.61324936,169.55754,667.7179,741.6897,337.0389,151.4502
161.09860136,657.56716224,739.1304395999999,337.95770576,150.56176624,169.62425,667.61084,742.0781,337.15677,151.4665
161.03780328000002,657.48450184,738.9531679199999,337.8349688,150.49060864,169.53627,667.4959,741.63336,337.02914,151.24379
160.95249688,657.40952344,738.76957104,337.7184672,150.4108996,169.52231,667.41425,741.6882,337.04565,151.23114
160.89904464,657.41460728,738.49886424,337.61442304,150.3271948,169.57263,667.36383,742.1133,337.1732,151.32329
160.82922200000002,657.43129472,738.21055008,337.51875136,150.25795159999998,169.33925,667.3218,741.2164,336.85855,151.25568
160.81260536,657.4465485599999,737.77251384,337.40113776,150.17424807999998,169.18547,667.31726,740.68805,336.644,151.3391
160.82386488,657.4732687999999,737.3939092,337.2855,150.13484128,169.23784,667.3182,740.7322,336.75558,151.26735
160.84418128,657.5679132,736.9880124,337.17293464,150.11957952,169.30057,667.3279,740.73926,336.84406,151.18085
160.90237208,657.59742568,736.47727928,337.07058112,150.07471624,169.09692,667.36786,739.5884,336.48553,151.18166
160.94973367999998,657.65737024,736.07019248,336.96725680000003,150.01168375999998,169.19174,667.35596,739.398,336.62766,150.95816
160.95916,657.6975792000001,735.6086044,336.9346696,149.95929071999998,169.10391,667.34796,738.6502,336.48248,150.79004
160.95699416,657.70540328,735.2037256,336.87966384,149.86268072,168.97667,667.3479,737.9233,336.29205,150.8657
160.97533824,657.70023744,734.8156991999999,336.7665984,149.80129584,168.95226,667.34216,737.76025,336.29172,150.94707
161.00015888,657.7013907999999,734.34374728,336.66786304,149.69807488,168.9953,667.29877,737.8172,336.42163,150.85745
161.03922952,657.75782416,733.99726176,336.62634232,149.64883648,169.0353,667.2636,737.7671,336.54245,150.76791
161.10149016,657.82677848,733.7652482400001,336.58338504,149.58613391999998,168.88947,667.2634,737.0202,336.33734,150.79927
161.22051911999998,657.87794528,733.8163478399999,336.55500304000003,149.5367896,168.80325,667.2878,736.5704,336.20218,150.85663
161.32773224000002,657.959834,733.9254901600001,336.5590952,149.49734472,168.92026,667.3032,736.86176,336.32782,150.76718
161.47662736,657.99105664,734.15016976,336.56943344,149.46339704,168.89923,667.33954,736.7145,336.2298,150.78224
161.59308104,658.027044,734.40143568,336.558898,149.35614408,169.02405,667.30963,737.0312,336.36383,150.49515
161.64994616,658.05798736,734.74201944,336.49546824,149.21847624,169.00078,667.27264,736.91675,336.2732,150.247
161.67959904,658.03487992,734.98314616,336.36239479999995,149.0577372,168.91858,667.2597,737.00757,336.12064,150.22446
161.68606096,658.07062856,735.21597448,336.24810928,148.95648767999998,169.0698,667.2344,738.1989,336.38672,150.24217
161.69990344,658.1344181600001,735.3849596,336.21588328,148.88675664000002,168.99684,667.2484,738.5951,336.3176,150.36276
161.7586252,658.2044307199999,735.60154416,336.17619376000005,148.80312143999998,168.91797,667.28784,738.7595,336.21277,150.47466
161.88014104,658.31701176,735.82176344,336.17631456000004,148.74086952,168.95027,667.3099,739.1683,336.26523,150.35046
161.978094,658.4299064,736.1085764000001,336.14577663999995,148.67174304,168.8514,667.32983,738.69684,336.07852,150.00578
162.09916352,658.4840283200001,736.4949188,336.06657752,148.6353916,168.75356,667.38367,738.4994,335.84766,149.98215
162.22651464,658.54030256,736.8297302400001,335.99476048,148.56885352,168.94017,667.44183,739.4886,336.03033,150.03271
162.37493224,658.605968,737.04461632,335.95755943999995,148.53928624,169.0667,667.4807,740.1988,336.1266,150.06049
162.52132232,658.66541216,737.24933008,335.97041824,148.51293712,169.13013,667.51605,740.37067,336.10522,149.99347
162.68066792,658.75676544,737.5120124,335.97468704,148.49949984,169.24628,667.5524,740.7306,336.17584,149.93196
162.82228368,658.84819232,737.7777187199999,335.98127544000005,148.47680072,169.27283,667.60846,740.6655,336.05533,149.89867
162.97566952,658.93596568,738.01822392,335.99758912,148.44952008,169.297,667.6926,740.73956,335.9276,150.0569
163.15748752,658.99913096,738.1102228000001,336.00783135999995,148.39707104,169.3884,667.78754,740.9868,335.89856,150.1846
163.3575596,659.0529296799999,738.18303312,335.99619448,148.37739752,169.61703,667.83734,741.5811,336.1448,150.04184
163.49910888,659.14287888,738.3411922399999,336.00427696,148.35993864,169.85081,667.86414,741.998,336.39157,149.75407
163.6443284,659.2239071199999,738.4846252,336.01603264,148.3587888,169.7828,667.9263,741.5345,336.14395,149.78899
163.72980192,659.2037764,738.5647324,336.05757680000005,148.3351716,169.6952,667.9908,740.86865,335.8313,149.81912
163.86433496,659.18667952,738.67902616,336.15299968,148.324176,169.93344,668.02234,741.8881,336.17715,149.99669
163.96502152000002,659.13833128,738.9724024,336.22079392,148.27917648000002,170.02284,667.9942,741.9857,336.2868,149.85005
164.08003904,659.04446968,739.27866216,336.27752688,148.20482504,170.08673,667.97687,742.305,336.3069,149.9664
164.26870672,658.98146816,739.61202912,336.390962,148.17021288,170.21954,667.92694,742.9337,336.44403,150.11823
164.45819287999998,658.86093952,739.9013552,336.50341616,148.1384536,170.23279,667.84454,742.69434,336.3279,149.97989
164.67155712,658.79261328,740.1974042400001,336.57932264000004,148.12153144,170.49612,667.7562,743.4104,336.59888,149.91608
164.88195176000002,658.68957832,740.35132048,336.63958016,148.09947608000002,170.62108,667.6797,743.5254,336.63565,149.77167
165.03628296,658.64513584,740.64385952,336.63999136,148.06156328,170.88333,667.5918,744.0239,336.91772,149.6095
165.15451335999998,658.5807772,740.97084184,336.6990964,148.08714432,170.84966,667.55585,743.8462,336.71063,149.69844
165.26265368,658.47270992,741.15592448,336.83283176,148.09791256,170.80746,667.51013,743.6951,336.5201,149.79211
165.28782712,658.3294726400001,741.3055193600001,336.89158496,148.08754592,170.91432,667.425,744.03076,336.68384,149.74788
165.36973912000002,658.20622856,741.4418695200001,336.97095048000006,148.0982548,171.06622,667.3554,744.8885,336.9594,149.97186
165.39530424,658.0759416000001,741.51663,337.04742328,148.0558136,171.09238,667.23956,744.9349,337.0395,149.83003
165.46467664,657.98418456,741.6083692,337.09905216,147.98283,171.11865,667.1691,745.223,337.13092,149.97598
165.56779256000002,657.9032402400001,741.67636608,337.18302280000006,147.93618952,171.07704,667.09186,745.04987,337.05035,149.96718
165.65986288,657.8243924799999,741.73198456,337.22448792,147.83866904,171.09537,667.0257,744.9217,337.03882,149.84544
165.80586064,657.7508712,741.7755303199999,337.27959848,147.72729512,171.21013,666.99554,745.2707,337.16888,149.85168
165.94409112000002,657.71158896,741.78933208,337.264504,147.64188367999998,171.34999,666.9368,745.3819,337.29752,149.582
166.04956896,657.6279344,741.6793838399999,337.30162152,147.54758600000002,171.33757,666.8927,744.89764,337.13528,149.40002
166.15242976000002,657.57116408,741.5459854400001,337.37028656,147.52172368,171.43796,666.85693,745.02655,337.21436,149.44864
166.2419528,657.47465104,741.3311328799999,337.38728583999995,147.49015784,171.44826,666.83453,744.65753,337.09204,149.53452
166.32581504,657.3842504,741.1354072,337.3880104,147.45414784000002,171.6058,666.78864,744.8623,337.2371,149.56522
166.4143932,657.33010936,740.98801672,337.3726308,147.42930984,171.74727,666.72107,744.93445,337.37143,149.44011
166.4632396,657.2904503999999,741.0013428,337.3552424,147.39934456,171.70822,666.64264,744.21643,337.2255,149.13475
166.43484328,657.2428669599999,740.90143056,337.34090024,147.35377784,171.67917,666.6253,743.8864,337.0698,149.10054
166.45333552,657.23150592,740.77422344,337.36194,147.32528832,171.77103,666.67194,744.42883,337.1271,149.54216
166.52878808000003,657.2482236000001,740.69674912,337.33829304,147.28718304,171.78574,666.69965,744.3335,337.09387,149.61794
166.58318368,657.27711424,740.49434488,337.37532568,147.26029208,171.82033,666.69977,743.8874,337.03345,149.31236
166.63339384,657.36312808,740.3077648,337.40206888,147.27657832,171.91138,666.7428,743.8435,337.14774,149.20998
166.7080484,657.48470216,740.0793448,337.4296184,147.28824568,171.95358,666.8526,743.5895,337.09686,149.32901
166.77379344000002,657.6231086399999,739.9464793599999,337.47671368000005,147.28327568,172.05759,667.00415,743.3642,337.11746,149.37195
166.87072048000002,657.8143838399999,739.87490712,337.55544536,147.32217264,172.22644,667.1634,743.58295,337.30228,149.3597
166.8895436,658.01724416,739.93806824,337.60591944,147.34133008,172.25565,667.337,743.0009,337.2255,149.20006
166.9516592,658.1707382400001,740.1026240000001,337.64694272,147.3662468,172.2453,667.5813,742.7557,337.08078,149.43266
166.97252072,658.32096784,740.30361152,337.76353376,147.35576008,172.44266,667.7546,743.247,337.288,149.36978
167.00814304,658.41362192,740.4414736,337.81842032000003,147.31771264,172.5578,667.9311,743.5517,337.37772,149.4113
167.03466328,658.52948536,740.63202512,337.87886808,147.29909224,172.6614,668.0269,743.762,337.45642,149.35805
167.07164416,658.566542,741.00161752,337.9235488,147.25707968,172.50475,668.122,742.92487,337.07764,149.37955
167.10706399999998,658.5800724000001,741.38581152,337.98088088,147.23072768,172.73341,668.20197,743.7918,337.2823,149.43709
167.21536048000002,658.7001657599999,741.76426864,338.05200288,147.28430136,173.14406,668.28406,745.4488,337.77817,149.47935
167.29133952,658.8575448,742.02514272,338.13655271999994,147.30547704,173.22812,668.3911,745.1897,337.67703,149.20773
167.3567028,659.0883504000001,742.23934024,338.15567688000004,147.35593544,173.27904,668.5515,745.0263,337.562,149.23161
167.45090976,659.3221316,742.4547156799999,338.22058792,147.41378576,173.3666,668.80695,745.03644,337.40924,149.5304
167.60697816,659.6203028000001,742.87012592,338.31031671999995,147.46313024,173.67099,669.07654,745.85815,337.6533,149.65172
167.73653528,659.94582608,743.42961912,338.36722464,147.5431152,173.86098,669.3461,745.9147,337.64664,149.46455
167.88140152,660.25695792,744.1446735999999,338.41732712,147.62849864,174.02501,669.68207,746.0121,337.50156,149.56229
168.05619344,660.5573055199999,744.7079248,338.5129668,147.77435664,174.37567,670.041,747.1187,337.67694,149.70757
168.23960168000002,660.90436608,745.2999391200001,338.61728352,147.92090808,174.82425,670.3934,748.3398,338.01486,149.7783
168.40568112,661.2405087200001,745.8227060800001,338.73081008,148.05505312,175.06856,670.783,748.5322,337.91074,149.98723
168.659614,661.52283192,746.39014856,338.83561768,148.19999256,175.2662,671.17456,748.6466,337.75238,150.34128
168.88829664000002,661.77339152,746.99945688,338.9320572,148.33750384,175.69936,671.4752,749.27563,337.91885,150.2059
169.13448304000002,662.0087355200001,747.71027728,339.00414768,148.4809612,176.11725,671.7745,749.9984,338.04062,150.22107
169.35771008,662.1933817600001,748.1888616,339.01364624,148.5338788,176.44563,672.04175,750.39624,337.95312,150.32646
169.62388824,662.35889736,748.53553736,339.03836632,148.62905432,176.8865,672.3214,751.24634,338.02335,150.68567
169.9070732,662.5306591200001,748.8760168000001,339.12284584,148.77172088,177.39865,672.55615,752.07,338.16824,150.88649
170.25574048,662.73530376,749.20293944,339.21101384,148.88818144,177.83313,672.77936,752.3646,338.17438,150.95305
170.54672296,662.91345688,749.4139707999999,339.27886136,149.00262144,178.16443,672.96436,751.8238,337.96957,150.67633
170.81976008,663.0939648,749.70173808,339.29689408,149.06366408,178.69395,673.2168,752.3293,338.0876,150.78548
171.0755584,663.3109226400001,750.0778288,339.32134024,149.15279504,179.25952,673.49835,753.22687,338.2672,151.01997
171.32987207999997,663.51706048,750.48272344,339.35292336,149.26110416,179.6311,673.7857,753.3273,338.1297,151.16484
171.5288136,663.7097999199999,750.90572128,339.42710008,149.3224972,179.97733,674.03186,753.31915,338.0123,151.0819
171.681008,663.89123232,751.29845704,339.51170191999995,149.37528112,180.34354,674.28735,753.7376,338.01572,151.08495
171.82969056000002,664.0618608,751.84896192,339.51942072,149.42316152,180.76,674.5547,754.505,338.15506,151.17114
171.9296236,664.2763868000001,752.4327946400001,339.57702232,149.51707696,181.21198,674.812,755.5221,338.3502,151.1292
172.00357448,664.4945497599999,752.96701592,339.63841384,149.5920816,181.44496,675.11633,755.9156,338.23062,151.35175
172.13747488,664.7081023200001,753.3874207199999,339.72550304,149.73093896,181.70442,675.4618,756.4307,338.12485,151.7105
172.25547992,664.91786712,753.8471541600001,339.79632144000004,149.82208352,182.02504,675.7332,756.8612,338.20996,151.66359
172.38994431999998,665.13183416,754.349452,339.87804744,149.94152328,182.38,676.0181,757.43365,338.31442,151.61662
172.47913448,665.33603344,754.89577032,339.94018248,150.07791079999998,182.64586,676.28467,757.6395,338.29498,151.47653
172.51720831999998,665.5160128,755.5018339999999,339.9888992,150.18604288,182.8905,676.5832,758.0427,338.21384,151.61586
172.58801672,665.69617168,756.10810224,339.98846808,150.29526856,183.18474,676.8878,758.9913,338.2441,151.94203
172.62401119999998,665.8718068000001,756.66565544,339.97688296,150.37999656,183.4783,677.1623,759.6333,338.24496,151.92447
172.65735112,666.06120512,757.22922864,339.9885656,150.50505832000002,183.76772,677.4402,760.36017,338.26685,151.98032
172.67854351999998,666.2740616,757.7794044799999,340.03206984,150.62400904,184.0137,677.7378,760.94086,338.207,152.11766
172.74606592,666.4789414400001,758.31988568,340.09244224,150.73304055999998,184.2108,678.06586,761.3308,338.05484,152.35211
172.82988048,666.68723608,758.77371776,340.10860976000004,150.79297832,184.5455,678.3905,761.9883,338.10333,152.35278
172.90943112000002,666.91347448,759.1833991999999,340.13355936,150.89586703999998,184.87584,678.69904,762.53015,338.15057,152.32675
173.01362048,667.1006415999999,759.47281256,340.21223103999995,150.99805336,185.11147,679.0494,762.5945,337.9899,152.46841
173.12971248000002,667.27702608,759.6475126400001,340.3259704,151.11058088,185.4639,679.3639,762.9169,338.01724,152.50652
173.22119512,667.43188576,759.7929316,340.4724248,151.21195728,185.77509,679.6461,762.95764,338.0001,152.44284
173.29014080000002,667.5534725599999,759.9239412,340.53157904,151.31597704,186.1064,679.93195,763.17053,338.05432,152.49945
173.37144855999998,667.7006287199999,759.976502,340.60264576000003,151.43392400000002,186.52573,680.1979,763.8302,338.25885,152.60457
173.38790976,667.85824704,759.99030176,340.73652375999995,151.557852,186.81891,680.48047,763.69543,338.23337,152.58882
173.42250744,667.99561128,759.94912872,340.88674096,151.71495887999998,187.02715,680.77655,763.4806,338.14304,152.84003
173.45693296000002,668.13642064,759.79423816,341.05289784,151.85946096,187.38962,681.0736,763.6746,338.3143,152.87245
173.46749928,668.31380088,759.65440336,341.23838328,152.02486544,187.67606,681.32745,763.43933,338.41556,152.78925
173.47745288000002,668.4395283199999,759.51192696,341.40124288,152.18609224,187.77985,681.6446,762.5176,338.18552,152.93341
173.49284848,668.5703164800001,759.48301584,341.5113624,152.35548144,188.16656,681.96454,762.89264,338.39578,153.22305
173.57305464,668.7553916,759.4704768,341.6604628,152.50293272000002,188.60208,682.30023,763.6038,338.6571,153.53723
173.68503855999998,668.95389728,759.5989638400001,341.77741432000005,152.6451884,188.88788,682.6228,763.24457,338.63348,153.49786
173.78315744,669.16713552,759.89050088,341.93602544000004,152.7861168,189.23,682.942,763.1038,338.68692,153.24245
173.80199024,669.4103105600001,760.31702024,342.068864,152.94283368,189.63849,683.3195,763.43536,338.78958,153.19179
173.8751888,669.66344712,760.8125446399999,342.20387648,153.10647168,189.85332,683.7632,763.51465,338.60294,153.6097
173.89110336000002,669.84575808,761.19348224,342.31967584,153.22482584,190.06563,684.17926,763.28784,338.3879,153.6648
173.8959908,670.0279657599999,761.6124928,342.4261136,153.36876184000002,190.62321,684.59576,764.7886,338.85455,153.83632
173.93599528,670.2680684000001,762.0761632,342.60994112000003,153.5243748,191.12152,685.0018,766.091,339.23862,153.94131
173.89602096,670.48480184,762.5905761600001,342.78356856,153.65452248,191.23868,685.35925,765.4608,338.99548,153.73604
173.81184512,670.6266836,763.18925024,342.91594848,153.83828384,191.28143,685.7536,765.0685,338.66852,153.93144
173.75294871999998,670.72598992,763.91114552,343.06602392,153.85234432,191.54608,686.12836,765.9553,338.7899,154.21648
173.64677128,670.80632096,764.5459492,343.26267072,153.88211528,191.86598,686.41046,766.93494,339.06897,154.00946
173.49306352,670.8545504800001,765.13529104,343.51413736,153.9199576,192.10786,686.6581,767.72784,339.328,153.8186
173.32169728,670.9662572,765.6939287199999,343.79837152,153.98142984,192.3821,686.9324,768.83685,339.6834,153.83589
173.14570504,671.0714972000001,766.2625027999999,344.11912687999995,154.04391744,192.34827,687.22687,768.8325,339.57376,154.01746
173.01379624,671.18730864,766.86453008,344.43403472,154.10076976,192.40215,687.565,769.11255,339.58047,154.29364
172.96120328,671.2898496800001,767.4822285600001,344.77090768,154.18546976,192.60872,687.9053,769.7802,339.84286,154.3338
172.92793024,671.45648512,768.1506380000001,345.12478232,154.29318152,193.02498,688.2009,770.9087,340.46225,153.97784
172.87335824000002,671.66678896,768.80835944,345.46066936000005,154.37762808,193.30144,688.5664,771.4387,340.78085,153.73776
172.85345424,671.92300984,769.40840328,345.84808648,154.43585872,193.46748,689.0023,771.73596,340.82785,153.98724
172.89144848,672.11412584,769.82826864,346.15595976,154.51511712,193.6724,689.4745,771.90753,340.87463,154.27155
173.00328679999998,672.39349528,770.25428824,346.49217616000004,154.6044752,194.19429,689.9217,773.1854,341.49374,154.30067
173.12224768,672.61147776,770.47486728,346.84607648,154.72534952,194.4184,690.36035,772.8415,341.5216,154.10364
173.28362248000002,672.8229825599999,770.6944188800001,347.20864056,154.8485376,194.81625,690.7845,773.1609,341.86108,154.11333
173.47156728000002,673.04472272,770.8419736799999,347.61516328,154.96015504,195.27596,691.2216,773.4976,342.2038,154.15263
173.66308472,673.1944766400001,771.06429216,347.98750048,155.102606,195.67363,691.65753,773.4817,342.4564,154.23172
173.8712664,673.39677344,771.2664864,348.4445296,155.32336288,196.30267,692.0733,774.3631,343.0408,154.42809
174.10327528000002,673.5513421600001,771.44338768,348.91018832000003,155.52720888,196.56544,692.4784,773.7674,343.0569,154.53714
174.3008796,673.64359664,771.5735275200001,349.33746824,155.74402024,196.915,692.7983,773.2513,343.23343,154.37305
174.42438816,673.74126752,771.66697048,349.80086464,155.96392624,197.5057,693.11255,773.83435,343.87775,154.33028
174.54478272,673.8497176,771.6995684,350.2864092,156.17082704,198.05582,693.48535,774.50134,344.46756,154.65768
174.64335192,673.9965927200001,771.6250196799999,350.75653936000003,156.35414688,198.47868,693.825,774.7338,344.93344,154.85158
174.74343951999998,674.14152464,771.60730672,351.26316488,156.47959183999998,198.7157,694.1703,774.28705,345.1269,155.02017
174.85644,674.23540632,771.6946515200001,351.773168,156.67069376,198.97318,694.5183,773.91516,345.38107,155.09871
174.97973344,674.3376084800001,771.80021968,352.29821536000003,156.88858136000002,199.39548,694.8312,774.11945,345.8928,155.09767
175.10229424000002,674.3690799199999,771.88050776,352.82302768,157.07280016,199.64235,695.1155,773.7146,346.12848,155.10536
175.23658376,674.37890432,771.8981105600001,353.34742608,157.21140536,200.12517,695.39514,774.20294,346.72598,155.22015
175.39112056000002,674.43721768,771.8978595200001,353.90542223999995,157.3833616,200.66269,695.6525,774.8471,347.40784,155.34412
175.5618244,674.50885968,771.77155464,354.45505088,157.49831152000002,201.00151,695.92676,774.671,347.71503,155.43568
175.748198,674.62436152,771.62407296,354.9799464,157.60947832,201.32274,696.18884,774.3497,348.01468,155.46208
175.9319868,674.7417861600001,771.3814531200001,355.47336368,157.79612888,201.65082,696.476,773.8935,348.2833,155.43005
176.10520848,674.9033792,771.2184832799999,355.95249536000006,157.97524288,202.09111,696.7822,773.8544,348.75693,155.40633
176.25655288,675.0720948000001,771.00771296,356.44967192,158.14592088,202.44954,697.111,773.58685,349.09332,155.4051
176.33950072,675.27243544,770.75928816,356.95452504,158.35536184,202.78323,697.4523,773.3824,349.43552,155.52563
176.46143759999998,675.4538173599999,770.450246,357.45067904,158.489396,202.99712,697.8468,773.02716,349.60245,155.9285
176.55450096,675.63716992,770.2260128,357.95403088,158.64814280000002,203.32802,698.1829,772.8084,350.05585,155.87436
176.59602736,675.85441968,769.99516008,358.42688536,158.78066456,203.61491,698.477,772.62463,350.54938,155.72693
176.60645888,676.03155848,769.82104312,358.88518736,158.85524944,203.73265,698.8113,772.0505,350.78564,155.73271
176.56386864,676.24446984,769.78499144,359.3239052,158.92434664,203.9659,699.11414,772.20184,351.28986,155.77647
176.51932656,676.45352056,769.76451648,359.71562112,159.02076408000002,203.96684,699.4401,771.8218,351.4455,155.97821
176.49731319999998,676.64041104,769.8276824000001,359.97128824,159.08072936,203.9398,699.7337,771.2783,351.59573,156.00836
176.4511044,676.8091903200001,769.8202547999999,360.1057812,159.14375456,204.15671,699.997,771.70575,352.11008,155.84102
176.40719528000002,677.08922072,769.70663472,360.33181488,159.20906352,204.48329,700.2797,772.79974,352.67026,155.93968
176.41624088,677.36659264,769.5049932000001,360.59264664,159.32567968,204.33853,700.60693,771.9324,352.5954,156.23824
176.5013052,677.619048,769.4178536,360.75617848,159.41577992,204.27942,700.89044,770.9147,352.5657,156.28136
176.5716644,677.8571779199999,769.4077881600001,360.55415224,159.50754672000002,204.5036,701.15063,770.8903,352.883,155.9432
176.61841288,678.14475976,769.41838392,360.40062424,159.58045256,204.74817,701.4198,771.3289,353.04538,155.92387
176.70341664,678.3723574400001,769.57785472,360.25771488,159.64885808,204.74387,701.7384,770.91504,352.84872,156.29411
176.8692924,678.62031072,769.8955128800001,359.71674168,159.7722876,204.962,701.9957,771.4822,352.77182,156.42911
